/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
252.72	507.53	507.84	75.52
252.85	508.21	507.84	75.67
252.99	508.96	507.84	75.84

d_pivot_q	dd_pivot_point	d_q_point	theta
172.45	508.48	508.18	80.33
200.27	507.84	508.18	78.54
220.34	507.38	508.18	77.27
231.32	506.96	508.18	76.54
235.5	508.01	508.18	76.56
239.72	507.79	508.18	76.26
240.94	509.37	508.18	76.58
243.41	508.69	508.18	76.27
243.47	507.68	508.18	76.02
247.23	508.36	508.18	75.97
248.92	508.52	508.18	75.9
249.08	508.4	508.18	75.87
249.96	508.82	508.18	75.92
251.29	508.07	508.18	75.66
251.87	508.61	508.18	75.75
253.68	508.61	508.18	75.65
253.94	508.14	508.18	75.52
254.17	509.2	508.18	75.76
254.3	508.9	508.18	75.68
254.74	507.5	508.18	75.33
255.42	508.26	508.18	75.47
255.59	509.39	508.18	75.72
255.66	508.14	508.18	75.42
255.78	509.29	508.18	75.68
256.53	509.6	508.18	75.71
256.53	509.6	508.18	75.71
256.74	509.23	508.18	75.61
257.01	508.51	508.18	75.43
257.26	507.45	508.18	75.17
257.34	507.58	508.18	75.2
257.86	509	508.18	75.49
257.91	508.62	508.18	75.4
257.98	508.45	508.18	75.36
258.06	508.56	508.18	75.38
258.3	508.89	508.18	75.44
258.73	508.72	508.18	75.38
258.73	507.62	508.18	75.12
258.79	508.65	508.18	75.36
259.48	507.86	508.18	75.14
260.65	507.97	508.18	75.09
261.07	508.12	508.18	75.1
261.1	510.11	508.18	75.55
261.51	508.71	508.18	75.21
261.84	508.87	508.18	75.23
262.3	509.59	508.18	75.36
262.92	508.49	508.18	75.08
262.92	508.49	508.18	75.08
263.01	508.9	508.18	75.16
263.17	508.47	508.18	75.06
263.34	507.6	508.18	74.85
263.96	507.51	508.18	74.8
264.16	509.24	508.18	75.17
264.17	509.65	508.18	75.27
264.36	507.42	508.18	74.76
265.64	507.62	508.18	74.72
266.29	507.84	508.18	74.74
266.48	508.96	508.18	74.98
266.71	508.8	508.18	74.93
266.73	508.41	508.18	74.84
266.73	508.49	508.18	74.85
266.97	507.8	508.18	74.69
267.03	508.64	508.18	74.87
267.04	507.91	508.18	74.71
267.19	508.34	508.18	74.79
267.28	508.88	508.18	74.91
267.43	508.16	508.18	74.74
267.6	507.28	508.18	74.54
267.73	508.62	508.18	74.82
268.13	507.49	508.18	74.55
268.21	508.61	508.18	74.79
268.22	507.95	508.18	74.65
268.3	509	508.18	74.88
268.69	507.32	508.18	74.48
268.85	508.62	508.18	74.76
268.89	507.99	508.18	74.62
268.98	508.2	508.18	74.66
269.2	508.74	508.18	74.77
269.55	508.3	508.18	74.65
269.58	507.84	508.18	74.55
269.67	508.66	508.18	74.72
269.77	509.18	508.18	74.83
269.93	508.17	508.18	74.6
269.93	508.93	508.18	74.76
270.14	507.97	508.18	74.54
270.35	508.11	508.18	74.56
270.59	508.05	508.18	74.53
271.25	508.39	508.18	74.57
271.33	507.58	508.18	74.38
271.79	508.57	508.18	74.58
271.99	508.08	508.18	74.46
272.18	508.5	508.18	74.54
272.36	508.55	508.18	74.54
272.58	508.47	508.18	74.51
272.95	508.46	508.18	74.48
273.01	508.86	508.18	74.57
273.23	507.96	508.18	74.36
273.23	507.97	508.18	74.36
273.38	508.81	508.18	74.53
273.39	507.52	508.18	74.25
273.42	507.95	508.18	74.34

d_pivot_q	dd_pivot_point	d_q_point	theta
170.69	508.85	508.94	80.32
203.31	507.86	508.94	78.17
209.72	508.71	508.94	78.05
215.69	509.14	508.94	77.82
216.69	508.7	508.94	77.65
217.93	509.05	508.94	77.67
218.59	508.55	508.94	77.5
218.59	508.55	508.94	77.5
220.27	508.02	508.94	77.26
221.4	508.46	508.94	77.31
223.15	508.51	508.94	77.22
223.87	508.26	508.94	77.12
225.2	508.96	508.94	77.22
225.55	508.72	508.94	77.14
225.56	507.4	508.94	76.8
226.02	508.94	508.94	77.17
226.23	508.95	508.94	77.16
226.7	509.74	508.94	77.34
228.85	508.82	508.94	76.98
231.8	507.95	508.94	76.59
232.89	508.53	508.94	76.67
233.3	508.88	508.94	76.74
233.67	508.78	508.94	76.69
234.29	508.3	508.94	76.53
234.32	508.62	508.94	76.61
234.7	508.54	508.94	76.57
235.1	508.72	508.94	76.59
235.41	508.68	508.94	76.56
235.63	508.42	508.94	76.49
236.79	509.84	508.94	76.77
236.95	509.8	508.94	76.75
237.2	508.11	508.94	76.32
238.16	509.08	508.94	76.51
238.41	507.88	508.94	76.19
238.78	507.58	508.94	76.1
240.07	508.19	508.94	76.17
240.51	507.73	508.94	76.04
241	509.81	508.94	76.52
241.11	508.98	508.94	76.31
241.13	508.95	508.94	76.3
241.65	509.44	508.94	76.39
241.65	509.44	508.94	76.39
241.73	509.1	508.94	76.3
241.86	507.66	508.94	75.94
241.91	508.16	508.94	76.06
242	507.98	508.94	76.01
242.49	508.56	508.94	76.13
242.53	509.18	508.94	76.28
242.68	508.23	508.94	76.04
243.04	508.73	508.94	76.14
243.68	507.34	508.94	75.76
243.7	507.97	508.94	75.91
243.75	507.76	508.94	75.86
243.81	507.89	508.94	75.89
243.84	509.69	508.94	76.32
243.88	508.35	508.94	75.99
243.94	509.18	508.94	76.19
243.95	509.74	508.94	76.33
244.11	508.91	508.94	76.12
244.18	507.94	508.94	75.88
244.24	508.99	508.94	76.13
244.5	509.58	508.94	76.26
244.6	508.84	508.94	76.07
244.71	509.27	508.94	76.17
244.94	508.13	508.94	75.88
245.26	508.49	508.94	75.95
245.44	508.04	508.94	75.83
245.86	509.43	508.94	76.14
245.9	508.69	508.94	75.96
246.16	508.23	508.94	75.83
246.18	508.36	508.94	75.87
246.36	509.22	508.94	76.06
246.48	507.72	508.94	75.69
246.49	507.77	508.94	75.71
246.61	508.6	508.94	75.9
246.63	509.21	508.94	76.04
246.67	508.2	508.94	75.8
246.78	509.17	508.94	76.03
246.79	508.2	508.94	75.79
246.9	508.19	508.94	75.78
246.9	509.4	508.94	76.07
246.92	508.22	508.94	75.79
246.95	509.17	508.94	76.02
247.17	507.35	508.94	75.57
247.77	508.93	508.94	75.91
248	510.09	508.94	76.17
248.43	508.02	508.94	75.66
248.45	507.95	508.94	75.64
248.61	509.15	508.94	75.91
248.74	508.69	508.94	75.8
248.95	508.88	508.94	75.83
249.08	507.51	508.94	75.5
249.14	508.02	508.94	75.62
249.21	507.44	508.94	75.47
249.26	508.16	508.94	75.64
249.35	507.67	508.94	75.52
249.39	508.97	508.94	75.83
249.53	509.53	508.94	75.95
249.76	508.45	508.94	75.68
249.89	507.91	508.94	75.55

d_pivot_q	dd_pivot_point	d_q_point	theta
241.36	507.94	507.74	76.3
246.67	507.35	507.74	75.85
254.29	508.49	507.74	75.67
255.23	507.86	507.74	75.47
257.27	509.34	507.74	75.69
257.58	508.27	507.74	75.43
257.7	507.24	507.74	75.18
258.09	508.04	507.74	75.34
258.63	508.14	507.74	75.34
261.4	508.14	507.74	75.17
262.08	508.16	507.74	75.14
262.55	508.58	507.74	75.21
263.13	508.1	507.74	75.06
263.19	508.11	507.74	75.06
265.02	508.46	507.74	75.03
265.7	509.17	507.74	75.15
266.89	508.39	507.74	74.91
267.34	508.3	507.74	74.86
267.66	509.37	507.74	75.08
268.44	509.15	507.74	74.98
268.54	508.77	507.74	74.89
268.54	508.12	507.74	74.75
269.45	508.67	507.74	74.82
269.92	508.46	507.74	74.74
269.94	507.38	507.74	74.5
270.55	507.9	507.74	74.58
270.79	508.67	507.74	74.74
270.92	507.72	507.74	74.52
271.01	507.55	507.74	74.48
271.2	508.43	507.74	74.66
271.8	509.35	507.74	74.83
272.43	507.81	507.74	74.45
272.71	508.24	507.74	74.53
272.97	508.24	507.74	74.51
273.18	508.22	507.74	74.5
273.3	507.87	507.74	74.41
273.31	508.6	507.74	74.57
273.63	509.1	507.74	74.66
273.79	508.37	507.74	74.5
273.92	508.58	507.74	74.53
273.98	508.76	507.74	74.57
274.03	509.02	507.74	74.62
274.18	508.76	507.74	74.56
274.34	508.3	507.74	74.45
274.91	507.9	507.74	74.33
274.97	508.04	507.74	74.35
276.01	508.37	507.74	74.36
276.41	509.02	507.74	74.48
276.55	508.25	507.74	74.31
276.81	509.02	507.74	74.46
277.16	508.93	507.74	74.42
277.28	509.62	507.74	74.56
277.43	507.97	507.74	74.19
277.52	509.22	507.74	74.46
277.52	509.48	507.74	74.51
277.78	507.56	507.74	74.09
278.1	509.41	507.74	74.46
279.16	507.84	507.74	74.06
279.21	509.03	507.74	74.32
279.37	508.51	507.74	74.2
280.02	508.78	507.74	74.21
280.14	508.35	507.74	74.11
280.27	509.59	507.74	74.37
280.75	508.35	507.74	74.08
280.76	508.52	507.74	74.11
280.8	507.55	507.74	73.91
280.86	508.23	507.74	74.05
280.86	508.23	507.74	74.05
280.89	508.09	507.74	74.02
280.93	508.35	507.74	74.07
281.23	508.16	507.74	74.01
281.25	508.6	507.74	74.1
281.28	507.66	507.74	73.9
281.39	508.74	507.74	74.12
281.57	508.65	507.74	74.09
281.7	509.24	507.74	74.21
281.9	508.12	507.74	73.96
282.45	507.56	507.74	73.81
282.51	508.03	507.74	73.91
282.54	508.26	507.74	73.96
282.61	508.44	507.74	73.99
282.7	508.55	507.74	74.01
282.75	508.87	507.74	74.07
283.01	507.65	507.74	73.8
283.51	507.88	507.74	73.82
283.62	507.81	507.74	73.8
283.73	507.87	507.74	73.8
283.83	507.56	507.74	73.73
283.87	508.22	507.74	73.87
283.93	508.57	507.74	73.94
284.16	508.42	507.74	73.89
284.39	508.1	507.74	73.81
284.52	508.21	507.74	73.83
284.62	508.23	507.74	73.83
284.78	508.15	507.74	73.8
284.8	507.95	507.74	73.75
284.92	507.68	507.74	73.69
284.93	507.09	507.74	73.57
284.96	507.39	507.74	73.63
284.99	507.78	507.74	73.71

d_pivot_q	dd_pivot_point	d_q_point	theta
219.44	507.83	507.79	77.53
231.59	507.9	507.79	76.85
232.62	508.77	507.79	77.01
235.4	507.97	507.79	76.64
239.47	509.17	507.79	76.7
239.53	507.68	507.79	76.33
240.23	508.49	507.79	76.49
243.2	508.68	507.79	76.36
244.8	509.63	507.79	76.5
245.91	508.6	507.79	76.18
248.46	508.74	507.79	76.07
248.84	508.63	507.79	76.02
248.94	508.13	507.79	75.89
249.81	508.52	507.79	75.93
250.46	507.62	507.79	75.68
251.17	509.57	507.79	76.1
251.2	509.35	507.79	76.05
251.86	508.28	507.79	75.76
252.28	509.19	507.79	75.94
252.44	509.08	507.79	75.91
254.06	509.19	507.79	75.84
254.39	508.6	507.79	75.68
255.15	508.53	507.79	75.62
255.42	508.26	507.79	75.54
255.59	509.08	507.79	75.72
255.77	507.82	507.79	75.42
256.14	508.39	507.79	75.53
256.15	508.12	507.79	75.47
257.1	507.84	507.79	75.35
257.29	507.54	507.79	75.27
257.4	508.33	507.79	75.44
257.6	507	507.79	75.12
257.91	508.6	507.79	75.48
258.13	508.24	507.79	75.38
258.59	508.82	507.79	75.49
258.66	508.61	507.79	75.43
259.34	508.05	507.79	75.26
259.48	509.03	507.79	75.48
259.57	509.12	507.79	75.49
259.63	507.98	507.79	75.23
259.72	508.03	507.79	75.24
259.77	508.07	507.79	75.24
259.8	508.31	507.79	75.3
260.21	508.35	507.79	75.28
260.22	508.04	507.79	75.21
260.24	508.34	507.79	75.28
260.37	507.81	507.79	75.15
260.43	507.69	507.79	75.12
260.44	508.26	507.79	75.25
261.33	509.17	507.79	75.4
261.35	509.89	507.79	75.56
261.43	508.34	507.79	75.21
261.56	508.49	507.79	75.24
261.71	508.62	507.79	75.26
261.76	507.58	507.79	75.02
261.93	509.69	507.79	75.48
261.93	509.69	507.79	75.48
262.74	508.74	507.79	75.22
262.74	508.95	507.79	75.27
262.79	508.38	507.79	75.14
262.9	507.65	507.79	74.97
263.12	509.01	507.79	75.26
263.14	509.4	507.79	75.35
263.3	508.44	507.79	75.12
263.53	509.28	507.79	75.3
263.74	509.37	507.79	75.3
264.01	509.64	507.79	75.35
264.08	509.39	507.79	75.29
264.21	508.65	507.79	75.11
264.3	507.91	507.79	74.94
264.31	507.51	507.79	74.85
264.78	508.31	507.79	75.01
264.93	508.32	507.79	75
265.01	508.64	507.79	75.06
265.47	507.62	507.79	74.81
265.74	510.37	507.79	75.41
265.75	507.84	507.79	74.84
265.79	510.59	507.79	75.46
265.91	509.21	507.79	75.14
266.17	510.03	507.79	75.31
266.21	508.25	507.79	74.91
266.45	508.45	507.79	74.94
266.65	508.61	507.79	74.96
267.04	509.5	507.79	75.14
267.13	509.09	507.79	75.04
267.42	509.22	507.79	75.05
267.48	509.25	507.79	75.05
267.6	509.87	507.79	75.18
267.65	508.43	507.79	74.86
267.71	507.26	507.79	74.6
267.83	509.28	507.79	75.04
268.17	508.96	507.79	74.95
268.21	508.81	507.79	74.91
268.21	508.81	507.79	74.91
268.28	509.66	507.79	75.1
268.66	508.64	507.79	74.85
268.73	508.38	507.79	74.79
269.17	508.03	507.79	74.68
269.2	508.07	507.79	74.69
269.23	509.12	507.79	74.92

d_pivot_q	dd_pivot_point	d_q_point	theta
237.18	507.76	509.11	76.2
238.6	508.69	509.11	76.35
239.18	508.23	509.11	76.2
240.5	508.01	509.11	76.07
242.26	508.67	509.11	76.13
242.53	508.54	509.11	76.08
243.04	508.95	509.11	76.15
243.48	509	509.11	76.14
243.69	508.12	509.11	75.92
243.7	508.74	509.11	76.06
244.21	508.16	509.11	75.9
244.51	509.13	509.11	76.11
245.01	507.73	509.11	75.74
246.42	507.61	509.11	75.64
247.3	507.79	509.11	75.63
247.45	508.43	509.11	75.77
247.61	509.27	509.11	75.96
248.19	507.53	509.11	75.52
248.49	507.79	509.11	75.56
251.13	507.73	509.11	75.4
252.16	507.74	509.11	75.34
253.7	508.01	509.11	75.32
254.04	507.69	509.11	75.22
254.22	508.26	509.11	75.35
255.99	509.03	509.11	75.42
256.53	507.63	509.11	75.07
256.72	508.49	509.11	75.25
256.78	508.11	509.11	75.16
256.86	507.73	509.11	75.07
256.97	508.77	509.11	75.3
256.97	508.77	509.11	75.3
256.97	508.03	509.11	75.13
257.09	508.36	509.11	75.2
257.28	508.48	509.11	75.22
257.71	508.53	509.11	75.21
257.71	508.53	509.11	75.21
257.84	509.3	509.11	75.37
258.05	508.43	509.11	75.16
258.08	509.07	509.11	75.31
258.26	508.2	509.11	75.1
259.28	508.24	509.11	75.05
259.29	509.32	509.11	75.3
259.39	507.25	509.11	74.82
259.57	507.89	509.11	74.95
260.07	508.46	509.11	75.06
260.86	508.07	509.11	74.92
261.07	508.01	509.11	74.89
261.66	508.7	509.11	75.02
262.19	508.06	509.11	74.84
262.19	508.06	509.11	74.84
262.32	509.16	509.11	75.08
262.5	509.23	509.11	75.09
262.72	508.29	509.11	74.86
262.75	508.37	509.11	74.88
262.86	509.21	509.11	75.06
263.18	507.83	509.11	74.73
263.46	507.65	509.11	74.68
263.55	507.95	509.11	74.74
263.92	508.21	509.11	74.78
263.98	508.74	509.11	74.89
264.07	508.81	509.11	74.9
264.22	507.28	509.11	74.55
264.55	507.86	509.11	74.66
264.69	508.03	509.11	74.69
265.11	508.05	509.11	74.67
265.12	507.67	509.11	74.59
265.39	508.44	509.11	74.74
265.48	509.3	509.11	74.93
265.54	508.77	509.11	74.81
265.54	508.77	509.11	74.81
265.58	508.66	509.11	74.78
265.68	507.41	509.11	74.5
265.83	508.07	509.11	74.64
265.88	508.6	509.11	74.75
265.94	508.31	509.11	74.68
265.99	508.24	509.11	74.66
266.05	508.19	509.11	74.65
266.21	508.48	509.11	74.7
266.69	508.27	509.11	74.63
267.13	507.92	509.11	74.53
267.31	509.54	509.11	74.88
267.45	507.72	509.11	74.46
267.68	507.48	509.11	74.4
267.75	508.95	509.11	74.72
267.75	507.66	509.11	74.43
267.79	508.7	509.11	74.66
267.96	508.87	509.11	74.69
268	509.47	509.11	74.82
268.12	507.43	509.11	74.36
268.16	508.11	509.11	74.51
268.19	507.76	509.11	74.43
268.19	507.76	509.11	74.43
268.32	508.47	509.11	74.58
268.41	508.74	509.11	74.63
268.46	508.17	509.11	74.51
268.48	508.11	509.11	74.49
268.7	508.59	509.11	74.59
268.7	508.59	509.11	74.59
268.75	508.13	509.11	74.48
268.76	508.57	509.11	74.58

d_pivot_q	dd_pivot_point	d_q_point	theta
133.17	507.68	507.9	82.37
225.28	507.68	507.9	77.13
228.12	507.48	507.9	76.91
262.61	508.88	507.9	75.24
267.46	507.95	507.9	74.74
271.82	507.83	507.9	74.46
273.34	508.45	507.9	74.51
273.51	508.03	507.9	74.41
276.45	507.48	507.9	74.12
277.18	508.21	507.9	74.23
280.23	508.31	507.9	74.07
280.28	507.87	507.9	73.98
280.88	508.94	507.9	74.17
281.74	508.33	507.9	73.99
284.59	508	507.9	73.75
288.85	508.29	507.9	73.56
288.91	508.54	507.9	73.61
289.04	507.81	507.9	73.45
289.54	508.87	507.9	73.64
289.74	507.73	507.9	73.39
289.93	509.23	507.9	73.69
291.01	508.78	507.9	73.53
291.17	508.9	507.9	73.55
291.67	507.54	507.9	73.24
291.94	508.65	507.9	73.45
291.96	507.87	507.9	73.29
292.18	509.39	507.9	73.59
292.18	507.34	507.9	73.17
292.53	508.31	507.9	73.35
292.58	508.24	507.9	73.33
292.87	508.03	507.9	73.27
292.9	507.23	507.9	73.1
293.1	508.78	507.9	73.41
293.1	508.78	507.9	73.41
293.89	508.82	507.9	73.37
294.6	508.84	507.9	73.33
294.96	509.3	507.9	73.41
295	508.56	507.9	73.25
295.04	507.77	507.9	73.09
295.31	508.25	507.9	73.17
295.44	508.9	507.9	73.29
295.46	508.12	507.9	73.13
295.5	507.84	507.9	73.08
295.62	508.5	507.9	73.2
295.75	507.95	507.9	73.08
295.96	507.63	507.9	73.01
296	509.41	507.9	73.36
296.57	508.46	507.9	73.14
296.81	507.43	507.9	72.92
296.91	507.74	507.9	72.97
296.93	508.52	507.9	73.13
297.13	508.36	507.9	73.08
297.21	509.17	507.9	73.24
297.37	507.68	507.9	72.93
297.73	507.01	507.9	72.78
297.8	509.04	507.9	73.18
297.95	508.55	507.9	73.07
297.97	508.32	507.9	73.03
298.1	508.6	507.9	73.08
298.51	508.11	507.9	72.95
298.83	507.61	507.9	72.83
299.14	508.5	507.9	72.99
299.16	508.97	507.9	73.09
299.26	507.26	507.9	72.74
299.33	507.89	507.9	72.86
299.62	507.89	507.9	72.84
300.18	509.56	507.9	73.14
300.23	507.81	507.9	72.79
300.54	508.02	507.9	72.82
300.6	507.62	507.9	72.73
300.68	507.87	507.9	72.78
300.74	509.15	507.9	73.03
300.74	509.71	507.9	73.14
300.83	508.38	507.9	72.87
301.03	508.07	507.9	72.8
301.1	507.31	507.9	72.64
301.16	508.56	507.9	72.89
301.35	509.02	507.9	72.97
301.76	508.87	507.9	72.91
301.98	509.1	507.9	72.94
302.04	507.05	507.9	72.53
302.1	508.26	507.9	72.77
302.15	508.52	507.9	72.82
302.16	508.77	507.9	72.87
302.17	507.5	507.9	72.62
302.4	508.22	507.9	72.74
302.83	507.71	507.9	72.62
302.83	507.71	507.9	72.62
303.05	507.58	507.9	72.58
303.1	508.5	507.9	72.76
303.26	508.47	507.9	72.74
303.31	509.56	507.9	72.96
303.31	507.79	507.9	72.6
303.36	508.23	507.9	72.69
303.36	508.23	507.9	72.69
303.47	508.48	507.9	72.73
303.52	507.51	507.9	72.54
303.54	508.66	507.9	72.76
303.55	509.59	507.9	72.95
303.61	507.68	507.9	72.57

d_pivot_q	dd_pivot_point	d_q_point	theta
252.71	508.08	507.31	75.76
256.79	507.8	507.31	75.45
261.87	508.74	507.31	75.37
263.88	508.22	507.31	75.13
265.07	507.47	507.31	74.89
265.6	507.35	507.31	74.83
268.95	508.86	507.31	74.97
269	507.83	507.31	74.74
269.48	508.36	507.31	74.83
271.62	507.96	507.31	74.61
271.89	508.2	507.31	74.65
272.48	508.27	507.31	74.63
272.83	508.73	507.31	74.71
273.63	507.11	507.31	74.31
273.76	507.53	507.31	74.39
274.06	507.77	507.31	74.43
275.31	508.29	507.31	74.47
275.34	507.25	507.31	74.24
276.88	508.05	507.31	74.32
277.93	508.7	507.31	74.4
278.05	508.16	507.31	74.28
278.25	508.4	507.31	74.32
278.48	508.87	507.31	74.4
278.78	508.13	507.31	74.23
279.19	508.99	507.31	74.39
279.3	507.28	507.31	74.01
279.46	507.59	507.31	74.07
279.48	507.51	507.31	74.05
279.72	508.52	507.31	74.25
279.72	508.52	507.31	74.25
280.7	508.44	507.31	74.18
281.06	507.99	507.31	74.06
281.14	507.98	507.31	74.05
281.37	508.35	507.31	74.12
281.46	507.28	507.31	73.89
281.68	508.27	507.31	74.09
281.75	508.03	507.31	74.03
281.96	508.68	507.31	74.16
282.05	508.83	507.31	74.18
282.62	508.23	507.31	74.02
282.62	508.23	507.31	74.02
282.64	508.68	507.31	74.11
282.73	508.32	507.31	74.03
282.81	508.57	507.31	74.08
283.57	509.06	507.31	74.14
283.64	509.08	507.31	74.14
284.34	507.65	507.31	73.8
284.41	508.41	507.31	73.95
284.59	508.35	507.31	73.93
284.97	508.29	507.31	73.89
284.98	508.69	507.31	73.98
285.12	508.73	507.31	73.98
285.23	508.33	507.31	73.89
285.33	508.86	507.31	73.99
285.34	508.24	507.31	73.86
285.91	507.69	507.31	73.71
285.97	508.03	507.31	73.78
286.33	507.31	507.31	73.61
286.34	507.43	507.31	73.63
286.38	507.15	507.31	73.57
286.5	508.2	507.31	73.78
286.5	507.77	507.31	73.69
286.79	509.29	507.31	73.99
286.8	507.51	507.31	73.62
287.36	509.12	507.31	73.92
287.42	508.2	507.31	73.73
287.64	508.65	507.31	73.81
287.82	508.93	507.31	73.86
287.9	508.45	507.31	73.75
287.91	508.46	507.31	73.75
287.97	507.81	507.31	73.61
288.06	508.94	507.31	73.84
288.11	508.26	507.31	73.7
288.31	508.32	507.31	73.7
288.37	508.21	507.31	73.67
288.47	508.11	507.31	73.65
288.47	507.72	507.31	73.57
288.53	508.52	507.31	73.73
288.73	508.99	507.31	73.82
288.74	508.45	507.31	73.7
288.74	507.36	507.31	73.48
288.8	508.18	507.31	73.64
288.83	507.83	507.31	73.57
289.17	508.1	507.31	73.6
289.26	507.33	507.31	73.44
289.43	507.86	507.31	73.54
289.53	507.96	507.31	73.55
289.58	507.93	507.31	73.54
289.67	507.47	507.31	73.44
289.68	507.6	507.31	73.47
289.72	508.26	507.31	73.6
289.86	508.31	507.31	73.61
289.87	507.77	507.31	73.49
289.92	508.46	507.31	73.63
290	507.85	507.31	73.5
290.02	508.27	507.31	73.59
290.04	508.09	507.31	73.55
290.42	507.41	507.31	73.39
290.42	507.97	507.31	73.5
290.43	509.36	507.31	73.79

d_pivot_q	dd_pivot_point	d_q_point	theta
210.72	508.37	508.15	78.09
211.24	507.88	508.15	77.93
214.81	508.13	508.15	77.79
215.71	508.19	508.15	77.76
219.8	508.04	508.15	77.48
220.61	508.91	508.15	77.66
224.85	507.5	508.15	77.05
227.17	507.25	508.15	76.85
227.34	510.07	508.15	77.57
228.5	510.01	508.15	77.49
228.52	507.67	508.15	76.88
